time,local_date,sensor_id,pm10,pm25,no2,latitude,longitude
4,2023-10-07T04:00:00,3036,11.198,6.6,12.897,50.773131,6.095775
5,2023-10-07T05:00:00,3036,10.192,6.005,8.497,50.773131,6.095775
6,2023-10-07T06:00:00,3036,9.874,5.96,8.836,50.773131,6.095775
7,2023-10-07T07:00:00,3036,10.68,6.371,5.933,50.773131,6.095775
8,2023-10-07T08:00:00,3036,10.488,6.631,8.365,50.773131,6.095775
9,2023-10-07T09:00:00,3036,11.001,6.811,13.805,50.773131,6.095775
10,2023-10-07T10:00:00,3036,11.246,6.528,18.331,50.773131,6.095775
11,2023-10-07T11:00:00,3036,10.545,6.163,18.889,50.773131,6.095775
12,2023-10-07T12:00:00,3036,11.332,6.015,22.26,50.773131,6.095775
13,2023-10-07T13:00:00,3036,10.853,6.067,24.488,50.773131,6.095775
14,2023-10-07T14:00:00,3036,10.053,5.733,19.497,50.773131,6.095775
15,2023-10-07T15:00:00,3036,10.676,5.286,20.597,50.773131,6.095775
16,2023-10-07T16:00:00,3036,10.002,5.007,15.781,50.773131,6.095775
17,2023-10-07T17:00:00,3036,9.822,4.96,19.126,50.773131,6.095775
18,2023-10-07T18:00:00,3036,10.639,4.693,15.559,50.773131,6.095775
19,2023-10-07T19:00:00,3036,10.96,4.807,20.598,50.773131,6.095775
20,2023-10-07T20:00:00,3036,11.104,4.871,21.033,50.773131,6.095775
21,2023-10-07T21:00:00,3036,11.81,5.014,22.938,50.773131,6.095775
22,2023-10-07T22:00:00,3036,11.766,4.964,18.98,50.773131,6.095775
23,2023-10-07T23:00:00,3036,10.486,5.249,15.548,50.773131,6.095775
0,2023-10-08T00:00:00,3036,11.395,5.27,11.278,50.773131,6.095775
1,2023-10-08T01:00:00,3036,9.576,5.167,10.639,50.773131,6.095775
2,2023-10-08T02:00:00,3036,9.605,5.113,9.061,50.773131,6.095775
3,2023-10-08T03:00:00,3036,11.145,5.318,9.622,50.773131,6.095775
4,2023-10-08T04:00:00,3036,10.934,5.481,8.206,50.773131,6.095775
5,2023-10-08T05:00:00,3036,10.5,5.567,8.605,50.773131,6.095775
6,2023-10-08T06:00:00,3036,11.849,5.667,9.288,50.773131,6.095775
7,2023-10-08T07:00:00,3036,12.432,5.868,9.96,50.773131,6.095775
8,2023-10-08T08:00:00,3036,11.046,5.931,11.543,50.773131,6.095775
9,2023-10-08T09:00:00,3036,11.438,6.086,11.091,50.773131,6.095775
10,2023-10-08T10:00:00,3036,12.248,6.05,11.415,50.773131,6.095775
11,2023-10-08T11:00:00,3036,12.869,6.269,20.517,50.773131,6.095775
12,2023-10-08T12:00:00,3036,13.205,6.684,22.62,50.773131,6.095775
13,2023-10-08T13:00:00,3036,13.345,6.974,19.295,50.773131,6.095775
14,2023-10-08T14:00:00,3036,17.28,8.326,28.084,50.773131,6.095775
15,2023-10-08T15:00:00,3036,19.626,9.827,26.734,50.773131,6.095775
16,2023-10-08T16:00:00,3036,21.46,9.689,28.702,50.773131,6.095775
17,2023-10-08T17:00:00,3036,23.886,9.958,31.671,50.773131,6.095775
18,2023-10-08T18:00:00,3036,25.78,10.19,36.549,50.773131,6.095775
19,2023-10-08T19:00:00,3036,25.763,10.19,27.465,50.773131,6.095775
20,2023-10-08T20:00:00,3036,26.787,10.132,33.511,50.773131,6.095775
21,2023-10-08T21:00:00,3036,26.728,11.562,38.933,50.773131,6.095775
22,2023-10-08T22:00:00,3036,27.567,11.95,-1.0,50.773131,6.095775
23,2023-10-08T23:00:00,3036,25.754,11.76,-1.0,50.773131,6.095775
1,2023-10-26T01:00:00,3036,6.414,5.443,22.282,50.773131,6.095775
2,2023-10-26T02:00:00,3036,5.368,4.514,23.281,50.773131,6.095775
3,2023-10-26T03:00:00,3036,8.679,7.327,18.722,50.773131,6.095775
4,2023-10-26T04:00:00,3036,9.401,8.195,16.198,50.773131,6.095775
5,2023-10-26T05:00:00,3036,11.232,9.589,16.764,50.773131,6.095775
6,2023-10-26T06:00:00,3036,13.403,11.554,13.521,50.773131,6.095775
7,2023-10-26T07:00:00,3036,11.975,10.655,11.932,50.773131,6.095775
8,2023-10-26T08:00:00,3036,14.604,12.261,23.726,50.773131,6.095775
9,2023-10-26T09:00:00,3036,16.716,13.582,34.665,50.773131,6.095775
10,2023-10-26T10:00:00,3036,17.668,13.786,46.144,50.773131,6.095775
11,2023-10-26T11:00:00,3036,17.082,12.164,53.638,50.773131,6.095775
12,2023-10-26T12:00:00,3036,30.783,12.417,38.597,50.773131,6.095775
13,2023-10-26T13:00:00,3036,39.387,10.831,36.505,50.773131,6.095775
14,2023-10-26T14:00:00,3036,61.592,10.895,27.813,50.773131,6.095775
15,2023-10-26T15:00:00,3036,24.102,5.901,24.325,50.773131,6.095775
16,2023-10-26T16:00:00,3036,42.916,7.277,27.854,50.773131,6.095775
17,2023-10-26T17:00:00,3036,41.808,6.563,24.076,50.773131,6.095775
18,2023-10-26T18:00:00,3036,22.051,5.272,53.308,50.773131,6.095775
19,2023-10-26T19:00:00,3036,4.268,2.403,58.614,50.773131,6.095775
20,2023-10-26T20:00:00,3036,3.361,1.95,36.315,50.773131,6.095775
21,2023-10-26T21:00:00,3036,4.753,3.173,51.493,50.773131,6.095775
22,2023-10-26T22:00:00,3036,8.77,5.603,50.067,50.773131,6.095775
23,2023-10-26T23:00:00,3036,10.151,7.253,41.447,50.773131,6.095775
0,2023-10-27T00:00:00,3036,9.938,6.187,26.96,50.773131,6.095775
1,2023-10-27T01:00:00,3036,10.727,6.162,31.371,50.773131,6.095775
2,2023-10-27T02:00:00,3036,10.798,5.848,22.042,50.773131,6.095775
3,2023-10-27T03:00:00,3036,8.251,4.836,17.645,50.773131,6.095775
4,2023-10-27T04:00:00,3036,7.284,4.364,12.173,50.773131,6.095775
5,2023-10-27T05:00:00,3036,8.082,5.013,12.966,50.773131,6.095775
6,2023-10-27T06:00:00,3036,6.476,4.151,7.407,50.773131,6.095775
7,2023-10-27T07:00:00,3036,5.002,3.334,15.897,50.773131,6.095775
8,2023-10-27T08:00:00,3036,5.191,3.474,30.672,50.773131,6.095775
9,2023-10-27T09:00:00,3036,5.492,3.822,46.171,50.773131,6.095775
10,2023-10-27T10:00:00,3036,5.637,2.44,46.343,50.773131,6.095775
11,2023-10-27T11:00:00,3036,14.263,2.973,43.011,50.773131,6.095775
12,2023-10-27T12:00:00,3036,5.045,2.083,41.3,50.773131,6.095775
13,2023-10-27T13:00:00,3036,8.074,3.454,35.645,50.773131,6.095775
14,2023-10-27T14:00:00,3036,9.638,5.131,30.371,50.773131,6.095775
15,2023-10-27T15:00:00,3036,9.025,5.361,36.027,50.773131,6.095775
16,2023-10-27T16:00:00,3036,7.318,4.268,36.47,50.773131,6.095775
17,2023-10-27T17:00:00,3036,5.65,3.281,30.454,50.773131,6.095775
18,2023-10-27T18:00:00,3036,5.678,3.238,27.504,50.773131,6.095775
19,2023-10-27T19:00:00,3036,6.451,3.655,28.701,50.773131,6.095775
20,2023-10-27T20:00:00,3036,5.927,3.223,28.332,50.773131,6.095775
21,2023-10-27T21:00:00,3036,6.038,3.597,35.461,50.773131,6.095775
22,2023-10-27T22:00:00,3036,6.992,4.101,41.583,50.773131,6.095775
23,2023-10-27T23:00:00,3036,6.968,4.331,37.265,50.773131,6.095775
0,2023-10-28T00:00:00,3036,7.863,4.267,29.643,50.773131,6.095775
1,2023-10-28T01:00:00,3036,7.277,3.979,20.723,50.773131,6.095775
2,2023-10-28T02:00:00,3036,7.761,4.078,18.639,50.773131,6.095775
3,2023-10-28T03:00:00,3036,7.678,4.009,13.191,50.773131,6.095775
4,2023-10-28T04:00:00,3036,3.803,2.432,13.448,50.773131,6.095775
5,2023-10-28T05:00:00,3036,3.501,1.917,8.228,50.773131,6.095775
6,2023-10-28T06:00:00,3036,2.769,1.488,5.332,50.773131,6.095775
7,2023-10-28T07:00:00,3036,2.316,1.159,6.039,50.773131,6.095775
8,2023-10-28T08:00:00,3036,2.829,1.551,9.038,50.773131,6.095775
9,2023-10-28T09:00:00,3036,3.42,1.777,15.387,50.773131,6.095775
10,2023-10-28T10:00:00,3036,2.311,1.017,16.11,50.773131,6.095775
11,2023-10-28T11:00:00,3036,2.575,1.315,20.365,50.773131,6.095775
12,2023-10-28T12:00:00,3036,3.439,1.749,22.979,50.773131,6.095775
13,2023-10-28T13:00:00,3036,2.622,1.525,36.861,50.773131,6.095775
14,2023-10-28T14:00:00,3036,4.84,2.348,16.548,50.773131,6.095775
15,2023-10-28T15:00:00,3036,7.404,3.771,19.347,50.773131,6.095775
16,2023-10-28T16:00:00,3036,7.637,3.678,21.595,50.773131,6.095775
17,2023-10-28T17:00:00,3036,4.22,2.502,25.594,50.773131,6.095775
18,2023-10-28T18:00:00,3036,3.988,2.125,26.908,50.773131,6.095775
19,2023-10-28T19:00:00,3036,5.091,2.243,25.801,50.773131,6.095775
20,2023-10-28T20:00:00,3036,5.17,2.496,42.841,50.773131,6.095775
21,2023-10-28T21:00:00,3036,6.141,2.474,40.601,50.773131,6.095775
22,2023-10-28T22:00:00,3036,5.621,2.518,31.727,50.773131,6.095775
23,2023-10-28T23:00:00,3036,5.446,2.545,31.661,50.773131,6.095775
0,2023-10-29T00:00:00,3036,3.383,1.864,22.819,50.773131,6.095775
1,2023-10-29T01:00:00,3036,2.703,1.454,16.77,50.773131,6.095775
2,2023-10-29T02:00:00,3036,2.452,1.233,12.529,50.773131,6.095775
3,2023-10-29T03:00:00,3036,3.738,1.76,4.558,50.773131,6.095775
3,2023-10-29T03:00:00,3036,2.486,1.177,7.966,50.773131,6.095775
4,2023-10-29T04:00:00,3036,3.775,1.549,6.286,50.773131,6.095775
4,2023-10-29T04:00:00,3036,4.103,1.806,3.773,50.773131,6.095775
5,2023-10-29T05:00:00,3036,3.607,1.396,3.139,50.773131,6.095775
6,2023-10-29T06:00:00,3036,2.566,1.12,2.434,50.773131,6.095775
7,2023-10-29T07:00:00,3036,2.89,1.361,2.935,50.773131,6.095775
8,2023-10-29T08:00:00,3036,4.007,1.74,4.223,50.773131,6.095775
9,2023-10-29T09:00:00,3036,4.697,1.918,4.127,50.773131,6.095775
10,2023-10-29T10:00:00,3036,4.845,2.188,7.278,50.773131,6.095775
11,2023-10-29T11:00:00,3036,3.474,1.811,9.497,50.773131,6.095775
12,2023-10-29T12:00:00,3036,3.624,1.823,30.941,50.773131,6.095775
13,2023-10-29T13:00:00,3036,5.009,2.107,15.512,50.773131,6.095775
14,2023-10-29T14:00:00,3036,4.071,2.052,24.625,50.773131,6.095775
15,2023-10-29T15:00:00,3036,3.798,2.256,30.414,50.773131,6.095775
16,2023-10-29T16:00:00,3036,2.662,1.412,25.788,50.773131,6.095775
17,2023-10-29T17:00:00,3036,2.163,1.107,19.848,50.773131,6.095775
18,2023-10-29T18:00:00,3036,2.651,1.237,17.505,50.773131,6.095775
19,2023-10-29T19:00:00,3036,4.073,1.794,23.644,50.773131,6.095775
20,2023-10-29T20:00:00,3036,4.708,2.072,17.282,50.773131,6.095775
21,2023-10-29T21:00:00,3036,4.65,2.12,16.791,50.773131,6.095775
22,2023-10-29T22:00:00,3036,6.45,3.164,15.365,50.773131,6.095775
23,2023-10-29T23:00:00,3036,6.643,3.237,14.593,50.773131,6.095775
0,2023-10-30T00:00:00,3036,6.985,3.38,10.107,50.773131,6.095775
1,2023-10-30T01:00:00,3036,6.553,3.356,8.221,50.773131,6.095775
2,2023-10-30T02:00:00,3036,7.608,3.596,9.804,50.773131,6.095775
3,2023-10-30T03:00:00,3036,7.476,3.534,3.51,50.773131,6.095775
4,2023-10-30T04:00:00,3036,7.685,3.524,3.064,50.773131,6.095775
5,2023-10-30T05:00:00,3036,7.344,3.482,3.493,50.773131,6.095775
6,2023-10-30T06:00:00,3036,8.285,3.636,5.504,50.773131,6.095775
7,2023-10-30T07:00:00,3036,8.767,3.756,10.512,50.773131,6.095775
8,2023-10-30T08:00:00,3036,9.334,4.133,23.005,50.773131,6.095775
9,2023-10-30T09:00:00,3036,17.546,6.099,56.467,50.773131,6.095775
10,2023-10-30T10:00:00,3036,31.702,7.652,60.931,50.773131,6.095775
11,2023-10-30T11:00:00,3036,33.334,5.203,-1.0,50.773131,6.095775
12,2023-10-30T12:00:00,3036,23.996,3.935,49.296,50.773131,6.095775
13,2023-10-30T13:00:00,3036,40.956,5.285,44.936,50.773131,6.095775
14,2023-10-30T14:00:00,3036,22.888,3.295,36.663,50.773131,6.095775
15,2023-10-30T15:00:00,3036,56.521,7.559,42.495,50.773131,6.095775
16,2023-10-30T16:00:00,3036,42.282,5.975,53.285,50.773131,6.095775
17,2023-10-30T17:00:00,3036,17.841,3.892,62.753,50.773131,6.095775
18,2023-10-30T18:00:00,3036,6.162,3.53,48.667,50.773131,6.095775
19,2023-10-30T19:00:00,3036,5.113,3.099,34.537,50.773131,6.095775
20,2023-10-30T20:00:00,3036,6.649,4.494,58.932,50.773131,6.095775
21,2023-10-30T21:00:00,3036,6.533,4.675,35.287,50.773131,6.095775
22,2023-10-30T22:00:00,3036,7.862,5.99,43.51,50.773131,6.095775
23,2023-10-30T23:00:00,3036,5.634,3.883,37.681,50.773131,6.095775
2,2023-10-31T02:00:00,3036,4.108,3.349,8.076,50.773131,6.095775
3,2023-10-31T03:00:00,3036,2.9,1.943,4.13,50.773131,6.095775
4,2023-10-31T04:00:00,3036,4.068,2.734,5.03,50.773131,6.095775
5,2023-10-31T05:00:00,3036,4.318,2.91,4.972,50.773131,6.095775
6,2023-10-31T06:00:00,3036,3.617,1.965,4.803,50.773131,6.095775
7,2023-10-31T07:00:00,3036,3.719,2.375,7.221,50.773131,6.095775
8,2023-10-31T08:00:00,3036,4.714,3.173,14.565,50.773131,6.095775
9,2023-10-31T09:00:00,3036,6.675,4.317,30.03,50.773131,6.095775
10,2023-10-31T10:00:00,3036,11.094,5.436,44.42,50.773131,6.095775
11,2023-10-31T11:00:00,3036,9.083,4.099,32.607,50.773131,6.095775
12,2023-10-31T12:00:00,3036,10.941,3.586,33.849,50.773131,6.095775
13,2023-10-31T13:00:00,3036,11.834,3.779,29.034,50.773131,6.095775
14,2023-10-31T14:00:00,3036,12.2,3.952,28.59,50.773131,6.095775
15,2023-10-31T15:00:00,3036,15.013,4.262,34.315,50.773131,6.095775
16,2023-10-31T16:00:00,3036,12.177,4.278,34.444,50.773131,6.095775
17,2023-10-31T17:00:00,3036,8.507,3.787,35.584,50.773131,6.095775
18,2023-10-31T18:00:00,3036,5.803,3.107,37.307,50.773131,6.095775
19,2023-10-31T19:00:00,3036,4.518,2.418,34.524,50.773131,6.095775
20,2023-10-31T20:00:00,3036,4.288,2.685,31.789,50.773131,6.095775
21,2023-10-31T21:00:00,3036,5.973,3.745,25.851,50.773131,6.095775
22,2023-10-31T22:00:00,3036,6.542,4.283,18.843,50.773131,6.095775
23,2023-10-31T23:00:00,3036,6.375,4.26,15.529,50.773131,6.095775
2,2023-11-01T02:00:00,3036,6.753,4.01,7.076,50.773131,6.095775
22,2023-10-01T22:00:00,4463,19.771,9.422,9.0,49.719281,5.630398
5,2023-10-02T05:00:00,4463,12.771,8.455,3.0,49.719281,5.630398
6,2023-10-02T06:00:00,4463,11.771,7.488,2.5,49.719281,5.630398
7,2023-10-02T07:00:00,4463,11.771,7.488,2.0,49.719281,5.630398
8,2023-10-02T08:00:00,4463,12.271,7.488,2.5,49.719281,5.630398
9,2023-10-02T09:00:00,4463,14.271,7.9715,5.5,49.719281,5.630398
10,2023-10-02T10:00:00,4463,17.771,10.8725,10.0,49.719281,5.630398
11,2023-10-02T11:00:00,4463,18.271,11.8395,12.0,49.719281,5.630398
12,2023-10-02T12:00:00,4463,15.271,9.9055,7.5,49.719281,5.630398
13,2023-10-02T13:00:00,4463,16.771,9.422,7.5,49.719281,5.630398
14,2023-10-02T14:00:00,4463,13.271,7.488,7.5,49.719281,5.630398
15,2023-10-02T15:00:00,4463,15.271,7.488,9.0,49.719281,5.630398
16,2023-10-02T16:00:00,4463,16.271,8.455,10.5,49.719281,5.630398
17,2023-10-02T17:00:00,4463,24.771,10.389,11.5,49.719281,5.630398
18,2023-10-02T18:00:00,4463,26.271,11.356,11.5,49.719281,5.630398
19,2023-10-02T19:00:00,4463,27.271,12.8065,8.5,49.719281,5.630398
20,2023-10-02T20:00:00,4463,31.271,15.224,11.0,49.719281,5.630398
21,2023-10-02T21:00:00,4463,33.771,18.125,13.0,49.719281,5.630398
22,2023-10-02T22:00:00,4463,34.771,21.5095,15.0,49.719281,5.630398
23,2023-10-02T23:00:00,4463,32.771,21.5095,11.0,49.719281,5.630398
0,2023-10-03T00:00:00,4463,28.771,19.092,10.0,49.719281,5.630398
1,2023-10-03T01:00:00,4463,25.771,17.158,8.5,49.719281,5.630398
2,2023-10-03T02:00:00,4463,23.771,15.7075,6.5,49.719281,5.630398
5,2023-10-03T05:00:00,4463,17.771,10.8725,4.0,49.719281,5.630398
6,2023-10-03T06:00:00,4463,16.271,9.422,3.5,49.719281,5.630398
7,2023-10-03T07:00:00,4463,16.271,9.422,4.0,49.719281,5.630398
8,2023-10-03T08:00:00,4463,16.771,9.422,8.0,49.719281,5.630398
9,2023-10-03T09:00:00,4463,15.271,7.9715,-1.0,49.719281,5.630398
10,2023-10-03T10:00:00,4463,13.271,6.521,3.5,49.719281,5.630398
11,2023-10-03T11:00:00,4463,13.271,7.0045,4.5,49.719281,5.630398
12,2023-10-03T12:00:00,4463,13.271,7.0045,4.0,49.719281,5.630398
13,2023-10-03T13:00:00,4463,13.271,7.488,3.0,49.719281,5.630398
16,2023-10-03T16:00:00,4463,0.6355,0.0,-1.0,49.719281,5.630398
17,2023-10-03T17:00:00,4463,0.771,0.0,2.5,49.719281,5.630398
18,2023-10-03T18:00:00,4463,1.271,0.0,2.0,49.719281,5.630398
19,2023-10-03T19:00:00,4463,0.771,0.0,2.0,49.719281,5.630398
20,2023-10-03T20:00:00,4463,1.271,0.0,1.5,49.719281,5.630398
21,2023-10-03T21:00:00,4463,1.271,0.0,2.0,49.719281,5.630398
22,2023-10-03T22:00:00,4463,1.771,0.0,2.5,49.719281,5.630398
23,2023-10-03T23:00:00,4463,3.271,0.3595,5.5,49.719281,5.630398
0,2023-10-04T00:00:00,4463,3.771,0.3595,4.5,49.719281,5.630398
5,2023-10-04T05:00:00,4463,4.271,0.719,3.0,49.719281,5.630398
6,2023-10-04T06:00:00,4463,4.771,0.719,3.5,49.719281,5.630398
7,2023-10-04T07:00:00,4463,3.771,0.3595,3.5,49.719281,5.630398
8,2023-10-04T08:00:00,4463,5.771,1.686,7.0,49.719281,5.630398
9,2023-10-04T09:00:00,4463,6.771,2.1695,8.5,49.719281,5.630398
10,2023-10-04T10:00:00,4463,5.771,1.686,7.5,49.719281,5.630398
11,2023-10-04T11:00:00,4463,3.771,0.3595,7.0,49.719281,5.630398
12,2023-10-04T12:00:00,4463,1.771,0.0,6.0,49.719281,5.630398
13,2023-10-04T13:00:00,4463,3.271,0.0,3.0,49.719281,5.630398
14,2023-10-04T14:00:00,4463,5.271,2.653,2.5,49.719281,5.630398
15,2023-10-04T15:00:00,4463,9.271,4.587,2.5,49.719281,5.630398
16,2023-10-04T16:00:00,4463,8.271,4.1035,1.5,49.719281,5.630398
17,2023-10-04T17:00:00,4463,7.771,3.62,1.5,49.719281,5.630398
18,2023-10-04T18:00:00,4463,8.271,4.1035,1.5,49.719281,5.630398
19,2023-10-04T19:00:00,4463,9.271,3.62,2.0,49.719281,5.630398
20,2023-10-04T20:00:00,4463,8.271,3.62,2.0,49.719281,5.630398
21,2023-10-04T21:00:00,4463,8.771,3.62,6.0,49.719281,5.630398
22,2023-10-04T22:00:00,4463,10.271,5.0705,12.0,49.719281,5.630398
23,2023-10-04T23:00:00,4463,11.271,5.554,11.0,49.719281,5.630398
0,2023-10-05T00:00:00,4463,10.271,5.0705,5.5,49.719281,5.630398
1,2023-10-05T01:00:00,4463,16.771,10.389,10.0,49.719281,5.630398
2,2023-10-05T02:00:00,4463,12.771,6.521,6.0,49.719281,5.630398
5,2023-10-05T05:00:00,4463,7.271,3.62,3.0,49.719281,5.630398
6,2023-10-05T06:00:00,4463,7.271,3.62,2.0,49.719281,5.630398
7,2023-10-05T07:00:00,4463,8.271,3.62,2.0,49.719281,5.630398
8,2023-10-05T08:00:00,4463,6.771,3.1365,-1.0,49.719281,5.630398
9,2023-10-05T09:00:00,4463,6.271,2.653,4.0,49.719281,5.630398
10,2023-10-05T10:00:00,4463,7.271,3.1365,9.5,49.719281,5.630398
11,2023-10-05T11:00:00,4463,7.771,3.62,18.0,49.719281,5.630398
12,2023-10-05T12:00:00,4463,7.771,3.62,13.5,49.719281,5.630398
13,2023-10-05T13:00:00,4463,9.771,5.554,8.5,49.719281,5.630398
14,2023-10-05T14:00:00,4463,8.771,4.587,4.5,49.719281,5.630398
15,2023-10-05T15:00:00,4463,8.771,4.587,4.5,49.719281,5.630398
16,2023-10-05T16:00:00,4463,7.771,3.1365,2.5,49.719281,5.630398
17,2023-10-05T17:00:00,4463,7.271,3.1365,1.5,49.719281,5.630398
18,2023-10-05T18:00:00,4463,7.271,2.653,2.0,49.719281,5.630398
19,2023-10-05T19:00:00,4463,6.771,2.1695,2.0,49.719281,5.630398
20,2023-10-05T20:00:00,4463,6.771,2.1695,3.5,49.719281,5.630398
21,2023-10-05T21:00:00,4463,10.271,4.587,9.0,49.719281,5.630398
22,2023-10-05T22:00:00,4463,10.271,5.0705,11.0,49.719281,5.630398
23,2023-10-05T23:00:00,4463,15.271,8.9385,14.0,49.719281,5.630398
0,2023-10-06T00:00:00,4463,12.771,7.0045,8.5,49.719281,5.630398
1,2023-10-06T01:00:00,4463,11.271,5.554,5.0,49.719281,5.630398
5,2023-10-06T05:00:00,4463,6.771,2.1695,2.0,49.719281,5.630398
6,2023-10-06T06:00:00,4463,5.771,1.686,2.0,49.719281,5.630398
7,2023-10-06T07:00:00,4463,5.271,1.686,2.0,49.719281,5.630398
8,2023-10-06T08:00:00,4463,5.271,1.686,2.5,49.719281,5.630398
9,2023-10-06T09:00:00,4463,5.271,1.686,5.0,49.719281,5.630398
10,2023-10-06T10:00:00,4463,5.771,1.686,6.0,49.719281,5.630398
11,2023-10-06T11:00:00,4463,6.771,2.653,8.0,49.719281,5.630398
12,2023-10-06T12:00:00,4463,6.771,3.1365,9.5,49.719281,5.630398
13,2023-10-06T13:00:00,4463,10.271,4.587,9.0,49.719281,5.630398
14,2023-10-06T14:00:00,4463,11.271,5.0705,5.0,49.719281,5.630398
15,2023-10-06T15:00:00,4463,10.771,4.1035,2.5,49.719281,5.630398
16,2023-10-06T16:00:00,4463,8.271,3.62,2.0,49.719281,5.630398
17,2023-10-06T17:00:00,4463,7.771,3.1365,2.5,49.719281,5.630398
18,2023-10-06T18:00:00,4463,6.771,2.1695,2.5,49.719281,5.630398
19,2023-10-06T19:00:00,4463,5.771,1.686,2.0,49.719281,5.630398
20,2023-10-06T20:00:00,4463,7.271,1.686,5.0,49.719281,5.630398
21,2023-10-06T21:00:00,4463,7.271,2.1695,12.0,49.719281,5.630398
22,2023-10-06T22:00:00,4463,8.771,3.62,12.5,49.719281,5.630398
23,2023-10-06T23:00:00,4463,11.271,5.554,9.0,49.719281,5.630398
0,2023-10-07T00:00:00,4463,9.271,4.587,6.5,49.719281,5.630398
1,2023-10-07T01:00:00,4463,11.271,6.0375,7.5,49.719281,5.630398
2,2023-10-07T02:00:00,4463,11.271,6.0375,6.0,49.719281,5.630398
5,2023-10-07T05:00:00,4463,9.271,4.587,3.0,49.719281,5.630398
6,2023-10-07T06:00:00,4463,8.271,3.62,2.0,49.719281,5.630398
7,2023-10-07T07:00:00,4463,8.271,4.1035,-1.0,49.719281,5.630398
8,2023-10-07T08:00:00,4463,7.771,3.1365,2.5,49.719281,5.630398
9,2023-10-07T09:00:00,4463,8.771,4.1035,4.0,49.719281,5.630398
10,2023-10-07T10:00:00,4463,11.271,6.0375,7.5,49.719281,5.630398
11,2023-10-07T11:00:00,4463,12.271,6.521,10.5,49.719281,5.630398
12,2023-10-07T12:00:00,4463,14.771,8.9385,9.0,49.719281,5.630398
13,2023-10-07T13:00:00,4463,14.771,9.422,5.0,49.719281,5.630398
14,2023-10-07T14:00:00,4463,14.771,8.9385,7.0,49.719281,5.630398
15,2023-10-07T15:00:00,4463,10.271,6.0375,2.5,49.719281,5.630398
16,2023-10-07T16:00:00,4463,8.771,5.0705,2.0,49.719281,5.630398
17,2023-10-07T17:00:00,4463,7.771,3.62,2.0,49.719281,5.630398
18,2023-10-07T18:00:00,4463,7.271,2.653,1.0,49.719281,5.630398
19,2023-10-07T19:00:00,4463,8.771,3.62,2.0,49.719281,5.630398
20,2023-10-07T20:00:00,4463,9.271,3.62,2.0,49.719281,5.630398
21,2023-10-07T21:00:00,4463,7.771,3.1365,4.5,49.719281,5.630398
22,2023-10-07T22:00:00,4463,7.771,3.1365,5.5,49.719281,5.630398
23,2023-10-07T23:00:00,4463,10.771,5.554,7.0,49.719281,5.630398
0,2023-10-08T00:00:00,4463,13.271,7.488,7.5,49.719281,5.630398
1,2023-10-08T01:00:00,4463,12.771,7.0045,7.5,49.719281,5.630398
2,2023-10-08T02:00:00,4463,10.771,5.554,6.0,49.719281,5.630398
5,2023-10-08T05:00:00,4463,13.271,7.9715,5.5,49.719281,5.630398
6,2023-10-08T06:00:00,4463,13.771,7.9715,5.5,49.719281,5.630398
7,2023-10-08T07:00:00,4463,11.771,7.488,6.0,49.719281,5.630398
8,2023-10-08T08:00:00,4463,9.271,4.1035,4.5,49.719281,5.630398
9,2023-10-08T09:00:00,4463,8.771,3.62,4.5,49.719281,5.630398
10,2023-10-08T10:00:00,4463,10.271,5.0705,5.0,49.719281,5.630398
11,2023-10-08T11:00:00,4463,10.271,4.587,3.5,49.719281,5.630398
12,2023-10-08T12:00:00,4463,9.271,4.1035,5.5,49.719281,5.630398
13,2023-10-08T13:00:00,4463,9.771,5.0705,10.5,49.719281,5.630398
14,2023-10-08T14:00:00,4463,9.271,4.587,4.5,49.719281,5.630398
15,2023-10-08T15:00:00,4463,13.771,4.1035,3.0,49.719281,5.630398
16,2023-10-08T16:00:00,4463,17.271,5.0705,3.0,49.719281,5.630398
17,2023-10-08T17:00:00,4463,16.771,4.587,2.0,49.719281,5.630398
18,2023-10-08T18:00:00,4463,14.271,2.653,2.0,49.719281,5.630398
19,2023-10-08T19:00:00,4463,11.271,2.1695,2.0,49.719281,5.630398
20,2023-10-08T20:00:00,4463,12.271,2.1695,3.0,49.719281,5.630398
21,2023-10-08T21:00:00,4463,9.271,3.1365,7.5,49.719281,5.630398
22,2023-10-08T22:00:00,4463,9.771,4.1035,10.5,49.719281,5.630398
23,2023-10-08T23:00:00,4463,12.271,6.521,8.0,49.719281,5.630398
0,2023-10-09T00:00:00,4463,16.771,9.9055,5.5,49.719281,5.630398
5,2023-10-09T05:00:00,4463,6.771,2.653,3.0,49.719281,5.630398
6,2023-10-09T06:00:00,4463,6.771,2.653,-1.0,49.719281,5.630398
7,2023-10-09T07:00:00,4463,7.271,2.653,3.0,49.719281,5.630398
8,2023-10-09T08:00:00,4463,7.271,2.653,3.0,49.719281,5.630398
9,2023-10-09T09:00:00,4463,6.271,2.653,5.5,49.719281,5.630398
10,2023-10-09T10:00:00,4463,7.271,2.653,6.5,49.719281,5.630398
11,2023-10-09T11:00:00,4463,10.271,5.0705,11.5,49.719281,5.630398
12,2023-10-09T12:00:00,4463,13.771,7.0045,13.0,49.719281,5.630398
13,2023-10-09T13:00:00,4463,13.271,6.521,14.5,49.719281,5.630398
14,2023-10-09T14:00:00,4463,14.771,7.9715,7.5,49.719281,5.630398
15,2023-10-09T15:00:00,4463,14.771,6.521,6.5,49.719281,5.630398
