time,local_date,pm10_x,pm25_x,no2_x,o3,so2,co_conc,nmvoc,no,pm10_y,pm25_y,no2_y
10,2023-10-21T10:00:00,7.8387136,3.3013058,5.7520266,64.52121,1.916888,195.10562,7.9421597,1.201953,10.4,5.17,14.0
11,2023-10-21T11:00:00,10.11451,4.162715,5.267708,69.1869,1.7762432,193.10503,7.0246167,1.004092,6.4,2.35,8.0
12,2023-10-21T12:00:00,11.620558,4.9186244,5.5361114,70.02394,1.824759,193.79568,6.091566,0.8924862,5.9,1.88,11.5
13,2023-10-21T13:00:00,13.416969,5.253896,6.026117,70.34764,1.6752883,203.20953,6.7189345,0.8878516,6.9,1.88,9.5
14,2023-10-21T14:00:00,13.420313,5.5613017,7.3061094,67.04907,1.8214905,210.86253,6.9422436,0.6893589,9.4,2.82,9.0
15,2023-10-21T15:00:00,11.248653,4.9699373,8.010893,63.676205,1.6989353,216.46817,6.96381,0.5116849,10.9,3.76,7.5
16,2023-10-21T16:00:00,10.51367,4.5467887,8.564604,61.665447,1.793494,212.56091,6.9874983,0.44143534,13.9,4.7,8.0
17,2023-10-21T17:00:00,8.866432,4.14866,8.641027,61.75108,1.9672652,206.4052,7.0556793,0.39214143,13.4,5.17,9.5
18,2023-10-21T18:00:00,8.968982,4.2629156,7.823905,62.42045,1.864977,199.0109,7.110793,0.22555469,13.4,5.64,12.0
19,2023-10-21T19:00:00,9.520022,4.236903,6.193788,63.237587,1.9594215,191.42575,7.8024077,0.21100277,11.4,4.7,-1.0
20,2023-10-21T20:00:00,7.8939247,3.8340602,6.013162,62.132687,1.8598953,198.2298,9.45264,0.23672442,11.4,4.7,-1.0
21,2023-10-21T21:00:00,6.8190455,3.0666385,6.161012,60.281307,1.9936124,204.93933,10.519853,0.24664359,11.9,4.7,17.5
22,2023-10-21T22:00:00,5.778174,2.2699258,6.1356483,56.411274,1.9371526,210.03082,11.017718,0.22262725,9.9,4.23,14.0
23,2023-10-21T23:00:00,5.0640903,2.1898372,5.40518,50.56183,1.8563427,210.01175,9.911087,0.21204016,10.4,3.76,10.0
0,2023-10-22T00:00:00,5.861389,2.405656,5.56894,45.990253,2.7792382,222.08609,12.02974,0.2746674,9.9,3.76,10.0
1,2023-10-22T01:00:00,6.0893974,2.9532785,7.4801,41.69257,2.7603023,223.84512,16.058487,0.37289283,7.4,2.82,7.5
5,2023-10-22T05:00:00,9.210787,4.881338,15.2153225,22.042513,4.213115,226.05263,15.373404,1.0440999,6.4,2.82,4.5
6,2023-10-22T06:00:00,9.186619,5.186653,18.822838,21.520964,4.579223,240.57968,17.60454,1.380613,7.4,2.82,5.0
7,2023-10-22T07:00:00,9.408184,4.9081206,20.027143,19.430445,5.9468737,246.04216,18.346474,2.000249,8.9,4.23,7.0
8,2023-10-22T08:00:00,8.755325,4.698744,15.352173,25.033953,4.942125,249.47963,18.145054,2.80588,9.4,4.7,11.5
9,2023-10-22T09:00:00,8.313179,4.172762,12.298689,30.276197,4.796469,251.8168,15.581085,3.670543,9.4,3.76,10.0
10,2023-10-22T10:00:00,8.653011,5.122306,11.652709,35.147785,4.633826,252.02084,14.317323,4.1758084,8.9,2.82,10.5
11,2023-10-22T11:00:00,8.923677,5.1030173,9.682034,40.054317,4.442505,265.3289,13.710389,3.5693038,8.4,2.82,12.0
12,2023-10-22T12:00:00,7.463086,4.5545287,9.417949,44.25953,4.2319026,245.20477,12.740255,3.749406,8.4,3.76,12.0
13,2023-10-22T13:00:00,7.2883496,4.1622515,9.7297735,46.514736,4.6820817,248.56561,12.011492,3.1643994,9.4,4.7,12.5
14,2023-10-22T14:00:00,7.146582,4.068382,9.807995,45.918934,4.780304,247.00159,13.49005,3.067843,10.4,5.17,12.0
15,2023-10-22T15:00:00,8.600352,4.391947,11.339605,43.145847,4.947186,241.87474,15.254969,3.5012918,10.4,4.23,9.0
16,2023-10-22T16:00:00,8.556963,4.9001412,16.114399,36.83567,5.4642415,249.67128,16.959536,3.2323442,8.9,4.23,10.5
17,2023-10-22T17:00:00,10.451665,6.1481843,21.763142,30.28891,5.955087,265.23578,19.369759,1.9934845,6.9,2.82,10.0
18,2023-10-22T18:00:00,10.363863,6.8723745,23.648138,20.742416,6.598839,300.4112,23.06561,2.870081,9.4,3.29,11.5
19,2023-10-22T19:00:00,13.188651,8.411007,27.205395,14.745537,6.958615,324.7062,27.473515,4.4903884,9.4,4.23,14.5
20,2023-10-22T20:00:00,15.717093,10.22272,27.396534,19.053936,6.989694,289.97342,28.931887,5.0534015,8.9,4.7,20.5
21,2023-10-22T21:00:00,16.667313,10.375516,28.360909,17.437208,6.453217,298.43924,29.654583,3.1877933,7.9,4.23,25.5
22,2023-10-22T22:00:00,15.817595,9.975338,26.031515,18.778038,5.7605104,264.0035,29.012386,2.5983908,12.4,8.46,31.5
23,2023-10-22T23:00:00,14.7982645,9.83897,21.114828,16.002275,5.129552,259.46158,28.788519,4.336243,14.4,9.4,42.0
0,2023-10-23T00:00:00,14.229158,8.42671,18.376451,18.317194,5.091749,257.89517,28.018892,5.651124,14.4,8.93,42.5
1,2023-10-23T01:00:00,14.159163,8.839003,17.109093,15.252341,6.745612,266.33163,26.332975,5.4383965,13.9,9.4,41.5
2,2023-10-23T02:00:00,12.962961,7.9119644,20.108294,9.063369,5.627989,266.84146,29.642157,5.458936,13.9,8.46,28.5
5,2023-10-23T05:00:00,12.885304,8.8841505,20.143944,7.1078353,3.2805686,308.29214,47.105892,8.447984,12.9,7.05,23.0
6,2023-10-23T06:00:00,12.63794,9.4157715,23.355047,5.9664955,3.1909764,321.30493,56.15327,11.695022,14.9,7.52,22.5
7,2023-10-23T07:00:00,13.394356,8.886902,24.778742,4.099868,3.3433025,327.98227,46.4663,12.470991,13.4,7.05,26.5
8,2023-10-23T08:00:00,15.373018,9.453288,23.305418,5.441521,3.409241,308.43423,47.54124,16.676552,13.9,7.05,29.0
9,2023-10-23T09:00:00,16.994278,8.970893,20.14103,11.801717,3.29595,285.1351,40.084126,15.428725,12.9,7.05,30.5
10,2023-10-23T10:00:00,16.153479,9.097948,19.164528,15.779376,2.982631,264.15012,32.94067,9.8347645,13.9,6.58,31.0
11,2023-10-23T11:00:00,16.163256,8.5055895,18.655619,23.875458,3.1292303,239.44267,27.6067,6.367286,16.4,7.52,40.5
12,2023-10-23T12:00:00,14.875013,8.016183,17.382326,35.810604,3.059668,221.84619,27.035843,4.808864,20.4,7.99,36.0
13,2023-10-23T13:00:00,14.211764,7.785431,18.01176,38.010582,2.7876804,211.47932,24.617485,3.9899533,20.4,7.52,27.0
14,2023-10-23T14:00:00,15.2866,7.453366,19.468895,35.01537,2.3280833,217.28317,28.224792,3.9602313,20.4,7.52,23.5
15,2023-10-23T15:00:00,16.34797,8.178176,20.049517,26.807655,2.8148863,238.35628,29.913067,3.2251678,19.4,7.52,21.5
16,2023-10-23T16:00:00,16.52478,8.64452,24.303944,22.320074,3.814705,245.7632,28.952303,1.8759749,16.9,7.52,29.0
17,2023-10-23T17:00:00,14.699679,9.3945265,27.545227,19.263098,2.5630183,226.3719,29.34745,1.2075106,18.4,8.46,25.5
18,2023-10-23T18:00:00,14.343073,9.625396,27.5181,21.460068,2.1141205,230.50575,27.117483,0.8004406,16.4,7.52,24.0
19,2023-10-23T19:00:00,13.580688,8.660518,21.436563,22.424501,1.9090111,233.4457,24.356771,0.7354117,16.4,7.52,28.0
20,2023-10-23T20:00:00,11.568796,7.70039,19.214136,22.999578,1.8328474,234.78741,25.508772,0.39992186,15.9,7.52,-1.0
21,2023-10-23T21:00:00,9.26505,6.5941777,17.152689,28.484592,1.7607818,251.36859,22.99426,0.48811445,15.9,9.4,-1.0
22,2023-10-23T22:00:00,9.899623,6.288782,13.169043,31.998425,1.3661169,239.99649,23.528938,0.28339288,15.4,9.87,31.0
23,2023-10-23T23:00:00,9.957217,6.3837433,10.98991,30.591843,1.2466899,226.07964,21.85483,0.29257306,12.9,7.99,23.5
0,2023-10-24T00:00:00,10.428376,6.4356985,10.50972,32.19712,2.5437145,216.65346,23.865358,0.27267787,10.9,6.58,17.5
1,2023-10-24T01:00:00,9.540301,5.921294,10.764988,32.633446,3.9468172,202.7433,22.360954,0.45160675,10.9,6.58,20.0
2,2023-10-24T02:00:00,8.18059,4.936681,9.003925,33.50904,4.2917657,205.87944,18.393896,0.30973622,10.9,6.58,16.5
5,2023-10-24T05:00:00,8.063295,5.234959,13.581153,27.97848,4.2704887,214.85728,24.335089,1.0347776,9.9,5.17,6.5
6,2023-10-24T06:00:00,10.62137,6.445831,19.019253,23.415565,4.571371,221.64418,25.222044,1.3887416,8.4,4.7,6.5
7,2023-10-24T07:00:00,11.805402,7.695121,21.62145,24.315128,4.8227234,224.45593,26.434559,1.1832242,8.4,4.7,7.0
8,2023-10-24T08:00:00,13.375159,9.15513,22.005327,29.808039,5.055331,225.00519,27.686094,2.592472,8.4,4.7,10.0
9,2023-10-24T09:00:00,13.239894,8.890421,19.017036,29.524416,3.821559,225.83017,29.013733,3.0088608,8.4,4.7,16.0
10,2023-10-24T10:00:00,12.519603,7.9349575,18.107918,29.01918,3.9592435,237.76608,31.111708,3.5677023,10.4,5.64,22.5
11,2023-10-24T11:00:00,9.507715,6.452553,18.228989,31.823626,3.82191,241.15378,31.213726,4.8710895,13.9,7.52,26.5
12,2023-10-24T12:00:00,8.91141,5.379212,18.748661,34.905266,4.1956215,240.0254,27.850157,4.218285,16.4,9.87,27.5
13,2023-10-24T13:00:00,7.673387,4.6793394,15.332263,42.997955,4.160502,211.88199,22.405745,4.213249,16.4,8.93,19.0
14,2023-10-24T14:00:00,8.942721,4.2573986,13.749621,50.060913,3.9819498,208.23543,17.65998,3.7052104,15.4,7.99,22.0
15,2023-10-24T15:00:00,8.823918,4.2078643,14.967313,55.13603,4.1511106,225.71202,14.805208,2.75152,10.4,4.7,24.5
16,2023-10-24T16:00:00,10.143369,4.1075706,19.763433,50.136616,4.29511,240.03583,14.627429,1.4514896,8.9,4.23,28.5
17,2023-10-24T17:00:00,10.339409,4.3146124,25.256104,40.578014,4.306461,256.9909,20.370258,1.0765717,9.4,4.23,18.0
5,2023-10-25T05:00:00,10.739825,5.433748,16.919249,23.064629,1.4933903,228.03789,19.626041,1.2744294,14.4,7.05,20.5
6,2023-10-25T06:00:00,10.019859,5.2564816,20.455969,23.502186,1.5152181,223.95316,22.184052,1.4520651,12.9,6.11,24.0
7,2023-10-25T07:00:00,10.223133,5.000743,20.12528,21.94511,1.5497789,238.21747,22.039906,0.84918386,11.9,5.64,16.5
8,2023-10-25T08:00:00,9.607168,4.443791,19.021332,23.551176,1.5425162,233.55554,23.864227,1.2335662,11.4,5.17,23.5
9,2023-10-25T09:00:00,7.9799633,4.56005,19.296854,26.993916,1.301982,228.54012,25.266375,1.931184,11.9,4.7,33.5
10,2023-10-25T10:00:00,7.67659,4.478812,19.917196,24.783922,1.4260749,224.34319,26.162415,3.1503773,11.4,4.7,36.0
11,2023-10-25T11:00:00,7.2080865,4.5525393,20.049511,22.823477,1.3519497,216.12218,25.857044,3.4505944,11.4,4.7,35.5
12,2023-10-25T12:00:00,6.6689267,4.292538,21.683573,23.195215,1.2514693,212.49573,26.647472,3.3433175,10.4,4.7,40.0
13,2023-10-25T13:00:00,7.455249,5.1316905,21.93451,19.399649,1.3852428,222.19905,26.674658,4.922597,12.9,5.17,33.5
14,2023-10-25T14:00:00,7.298071,4.4476705,25.651184,16.300001,1.655721,250.3576,31.960503,4.4699144,10.4,4.7,31.0
15,2023-10-25T15:00:00,8.809842,5.089522,28.406994,12.880165,3.7065887,265.47098,35.436497,4.464425,8.9,4.7,33.0
16,2023-10-25T16:00:00,9.582874,5.204979,35.618088,7.2269993,5.448811,269.12302,38.438236,8.670995,8.9,4.23,36.0
17,2023-10-25T17:00:00,10.2476015,5.8520994,41.705784,3.6342413,7.629402,263.81848,44.43611,16.858522,9.4,4.7,34.0
18,2023-10-25T18:00:00,11.773569,7.0915112,44.819904,3.6416192,7.654741,303.01492,47.25792,21.919235,9.4,4.7,27.0
19,2023-10-25T19:00:00,13.735235,8.550415,40.250683,6.1423016,10.490432,347.05496,49.548462,9.934183,9.4,5.17,24.5
20,2023-10-25T20:00:00,14.110671,9.686801,38.47026,11.354684,9.02714,342.2814,46.83607,5.664603,8.4,4.23,29.5
21,2023-10-25T21:00:00,14.02036,9.717922,41.59421,10.907655,9.151998,319.63242,46.275753,4.7497506,9.4,4.7,-1.0
22,2023-10-25T22:00:00,14.633779,9.478636,36.69674,13.133103,9.775164,330.83096,44.07606,6.090843,9.9,6.11,-1.0
23,2023-10-25T23:00:00,14.589653,10.435104,33.694256,7.708877,9.298326,316.70972,39.507133,10.297299,11.9,8.46,30.0
0,2023-10-26T00:00:00,17.639402,13.477353,27.313946,7.770723,8.016286,287.36105,36.480152,11.583324,14.4,10.34,27.0
1,2023-10-26T01:00:00,19.229607,13.912603,27.342623,2.4716797,11.961546,333.32617,41.787945,17.395905,12.4,8.93,28.0
2,2023-10-26T02:00:00,22.11282,15.695495,26.031557,3.2707005,12.423172,357.43597,42.99495,25.385298,15.4,10.81,34.0
3,2023-10-26T03:00:00,22.540907,16.620522,23.374012,2.5457036,11.117124,368.268,41.896008,26.69254,17.4,12.69,24.0
4,2023-10-26T04:00:00,22.817402,16.983221,22.089405,3.3673036,6.6723585,344.95987,40.67912,21.276976,21.4,14.57,26.5
5,2023-10-26T05:00:00,23.128904,17.701263,26.077955,3.6273775,4.702578,344.28375,50.010117,15.252141,21.9,14.57,26.0
6,2023-10-26T06:00:00,24.302864,17.615992,31.459053,5.883425,4.0622067,387.40826,61.775906,13.09882,21.9,15.51,28.0
7,2023-10-26T07:00:00,23.788527,16.97345,30.39613,3.77986,3.4420395,379.59033,55.033314,11.53316,23.4,16.45,28.5
8,2023-10-26T08:00:00,21.048616,15.2211895,26.129345,7.563358,3.8417625,345.58582,51.18047,10.004939,22.9,16.92,31.0
9,2023-10-26T09:00:00,21.722883,15.522631,24.271997,10.192395,2.476895,309.3955,42.271225,10.505318,23.9,17.39,35.5
10,2023-10-26T10:00:00,19.124878,14.326717,20.049513,12.350938,2.325919,286.29443,34.32994,6.7614055,23.9,18.33,36.0
11,2023-10-26T11:00:00,17.058723,13.5484295,19.46367,18.229183,2.461377,264.93063,32.584206,7.5995936,23.4,17.39,39.5
12,2023-10-26T12:00:00,16.926788,11.490513,20.7864,23.758509,2.512337,262.20496,30.725744,7.9473705,22.9,16.45,36.0
13,2023-10-26T13:00:00,14.316066,10.023906,19.978912,30.090433,2.5980284,245.6974,31.688173,6.9375296,22.4,15.04,27.0
14,2023-10-26T14:00:00,12.695322,8.887526,20.13974,30.822618,2.679144,245.80507,28.663261,5.3198156,23.9,15.98,25.5
15,2023-10-26T15:00:00,13.426046,7.9038253,23.401583,26.1868,2.9697986,247.90785,34.14246,4.521766,20.9,14.1,22.5
16,2023-10-26T16:00:00,12.524192,7.8251176,26.251883,18.7465,3.8533018,273.96542,39.169147,4.4780817,18.9,11.28,21.5
17,2023-10-26T17:00:00,14.188518,9.124729,30.802368,12.772946,4.079233,318.37543,43.619488,3.8068037,16.9,10.34,24.5
18,2023-10-26T18:00:00,15.300427,9.391613,28.103588,9.96868,4.25743,337.38293,45.56452,4.354689,15.4,9.4,26.0
19,2023-10-26T19:00:00,15.606257,10.200326,24.92183,9.120413,3.7287862,333.3364,36.61621,6.4028425,19.4,7.99,27.5
20,2023-10-26T20:00:00,17.274595,10.693899,26.176958,10.600274,3.69495,349.36975,42.2458,4.5821195,14.9,7.05,29.5
21,2023-10-26T21:00:00,17.800785,10.805212,23.937782,12.512772,3.509939,309.92654,40.4025,2.905722,12.4,7.05,34.5
22,2023-10-26T22:00:00,17.593266,11.351675,20.177362,11.137672,2.1059847,290.7498,31.49442,1.422336,13.4,7.99,32.0
23,2023-10-26T23:00:00,18.983772,11.695721,18.580408,14.028615,2.263171,272.20084,28.690355,2.8245494,14.4,8.93,32.5
0,2023-10-27T00:00:00,17.498327,11.33063,17.69828,13.317078,3.5178998,258.1453,32.10891,3.2420075,15.9,9.87,29.5
1,2023-10-27T01:00:00,13.576929,9.710426,17.847923,11.90006,1.9572326,267.60538,31.969616,3.4680738,17.9,10.81,31.5
2,2023-10-27T02:00:00,11.699948,7.8359513,17.171785,9.046349,1.9674644,265.78586,29.367582,3.1287186,19.9,11.75,30.5
3,2023-10-27T03:00:00,11.120633,6.9885583,17.619179,6.527119,2.1508696,259.76157,26.96037,5.1957374,19.9,11.28,26.5
4,2023-10-27T04:00:00,10.128132,7.553804,19.0148,7.313334,5.040121,288.4808,34.07413,10.701115,19.9,10.34,24.0
5,2023-10-27T05:00:00,10.271583,8.029019,24.748468,5.675922,7.659551,288.3383,44.14636,15.062596,17.4,9.87,22.5
6,2023-10-27T06:00:00,12.1368475,8.361437,29.44612,10.225816,8.823633,290.7452,38.249344,10.115798,13.9,7.99,20.5
7,2023-10-27T07:00:00,12.690813,9.291658,30.44817,10.106053,8.630309,307.08316,33.182293,7.0407963,11.9,7.05,21.0
8,2023-10-27T08:00:00,14.782591,10.312261,31.43441,13.133552,9.679752,271.81155,26.11057,4.079084,10.4,6.11,28.5
9,2023-10-27T09:00:00,14.479369,7.999632,25.813297,26.065504,5.01484,264.20016,24.631084,4.2300596,11.4,6.58,32.0
10,2023-10-27T10:00:00,10.813253,6.5114517,21.949757,25.58854,4.4513392,243.71971,21.545673,3.357235,15.9,8.46,36.5
11,2023-10-27T11:00:00,12.88678,7.221842,17.559166,33.076916,4.3231125,227.65312,22.066383,3.8995752,25.4,11.28,36.0
12,2023-10-27T12:00:00,11.677413,6.4634957,16.774857,38.174503,4.100158,209.35146,20.463236,3.7359245,19.4,10.34,32.0
13,2023-10-27T13:00:00,10.363865,6.1932974,14.94395,42.91534,3.9219317,196.93378,17.360178,3.2782755,16.9,7.05,30.5
14,2023-10-27T14:00:00,8.656204,4.8069105,15.33804,44.634357,3.7979362,190.25822,16.851072,2.8931098,12.4,5.17,21.5
15,2023-10-27T15:00:00,6.9750495,3.2942426,16.03938,45.5954,3.5942733,205.8444,16.868229,2.1519783,15.9,7.52,23.0
16,2023-10-27T16:00:00,8.827563,4.037451,19.961443,44.678017,3.4401922,223.26286,17.433851,1.3033059,13.9,6.58,19.0
17,2023-10-27T17:00:00,10.19456,4.468304,24.31995,35.23816,5.296897,254.25842,18.74522,1.0392966,12.4,6.11,19.5
18,2023-10-27T18:00:00,11.921122,6.75026,29.650251,27.645803,5.5988493,245.87794,21.802155,1.3315003,10.4,3.76,22.5
19,2023-10-27T19:00:00,14.815224,9.029242,28.789047,24.916517,5.614595,253.78365,23.682875,1.1675638,7.4,1.88,19.0
20,2023-10-27T20:00:00,13.371557,8.159082,23.305418,25.680492,4.849426,272.9322,24.38237,0.98918915,7.9,2.82,24.0
21,2023-10-27T21:00:00,11.329073,6.835647,19.878143,29.325483,4.332833,272.50024,24.14254,0.81490725,10.9,4.7,34.0
22,2023-10-27T22:00:00,12.489964,7.4667153,19.262667,28.279545,4.321677,279.1087,22.846872,0.60754246,16.4,8.46,-1.0
23,2023-10-27T23:00:00,14.364761,8.797118,18.840536,27.516514,3.5781796,270.92102,18.19205,0.52023095,21.4,11.75,-1.0
0,2023-10-28T00:00:00,13.382264,8.102447,14.686631,36.211445,3.4462175,232.90044,14.278509,0.4492904,10.9,5.64,24.0
1,2023-10-28T01:00:00,11.072441,5.9536386,13.404131,38.749634,3.4570675,216.27621,15.315216,0.4496883,10.4,6.11,37.5
2,2023-10-28T02:00:00,8.786567,4.936613,11.183374,45.092747,3.1330965,206.02608,14.487627,0.43678483,14.9,8.46,30.0
3,2023-10-28T03:00:00,7.4443316,4.39056,9.098592,49.66175,2.6440148,198.29588,14.316979,0.38994586,15.9,8.46,25.0
4,2023-10-28T04:00:00,8.710445,4.969488,8.567215,51.53193,2.3469477,193.8556,12.663992,0.42788884,12.9,7.05,15.0
5,2023-10-28T05:00:00,10.138708,5.380777,10.117384,48.332645,2.5920618,200.61089,10.185042,0.5023537,9.9,4.7,8.5
6,2023-10-28T06:00:00,10.5590315,5.1716394,11.90626,46.26354,2.3637981,201.87897,10.814589,0.5595666,8.4,3.76,8.5
7,2023-10-28T07:00:00,9.824712,5.4631643,11.43011,47.84669,3.0007632,201.72693,10.499853,0.5777423,8.4,3.76,8.5
8,2023-10-28T08:00:00,9.724999,5.0573034,11.87639,48.322136,2.8510385,186.9783,10.040557,0.77323395,9.9,5.17,10.0
9,2023-10-28T09:00:00,8.49675,4.2196765,9.722506,51.207935,3.088644,175.15602,9.411932,1.3242242,10.9,4.7,14.5
10,2023-10-28T10:00:00,8.76097,4.106821,8.868626,54.359432,2.7786627,172.40056,7.648186,1.5947982,11.4,4.7,17.5
11,2023-10-28T11:00:00,10.413241,5.238291,7.482221,58.592667,3.2268887,184.44553,7.521733,1.7452638,10.9,4.7,15.5
12,2023-10-28T12:00:00,11.38394,5.983459,8.162886,61.202263,2.7260826,193.39096,7.749037,1.6783437,10.9,4.7,14.0
13,2023-10-28T13:00:00,14.394978,6.4593596,7.026806,63.22628,2.7157526,212.89449,8.037828,1.796551,8.9,3.29,10.5
14,2023-10-28T14:00:00,12.62119,6.049025,8.429523,62.242172,3.06963,222.52625,9.248582,1.7131559,11.4,3.76,9.0
15,2023-10-28T15:00:00,13.732248,6.47111,10.917567,58.404892,2.6551845,224.19289,10.220604,1.5924612,14.4,5.17,9.0
16,2023-10-28T16:00:00,11.969898,5.832902,15.1624565,54.83098,2.9284308,239.57477,10.564321,0.9053593,15.4,6.58,8.5
17,2023-10-28T17:00:00,9.722143,4.8573694,16.167725,47.837845,2.3830183,259.093,13.835307,0.6021992,15.4,6.58,9.5
18,2023-10-28T18:00:00,7.8708,4.0756855,12.965159,47.206882,2.3997018,249.74463,11.216626,0.45031357,16.4,6.58,11.0
19,2023-10-28T19:00:00,7.900023,4.2435484,10.777509,47.519066,1.8648763,226.97467,10.364124,0.35882407,13.4,6.11,12.0
20,2023-10-28T20:00:00,6.946588,3.5432577,8.849314,44.750557,1.8835208,213.32285,9.17372,0.32121506,11.9,5.64,17.5
21,2023-10-28T21:00:00,5.797463,2.7331169,7.3488717,47.406223,1.6540298,199.03313,8.063221,0.30481574,9.9,4.23,21.0
22,2023-10-28T22:00:00,4.5199227,2.375378,6.0261407,50.251587,1.6253878,196.81178,7.50122,0.25106317,7.9,3.76,21.5
23,2023-10-28T23:00:00,5.8812447,2.5107446,5.2810674,51.659256,2.1159678,203.57312,6.481451,0.19787905,7.9,3.76,17.5
0,2023-10-29T00:00:00,5.516997,2.21193,4.7154174,55.07469,2.145768,202.8752,6.6610103,0.18110313,7.9,2.82,13.5
1,2023-10-29T01:00:00,5.568034,2.4584787,4.3392534,56.79958,1.8417268,194.86066,6.0512323,0.16768986,5.9,2.82,13.5
2,2023-10-29T02:00:00,5.9371686,2.2109835,4.2382455,60.055756,2.0861607,179.49525,5.199973,0.15229595,5.9,2.35,12.0
3,2023-10-29T03:00:00,5.369656,2.1341875,4.2154226,62.942505,2.048239,165.45,5.2040267,0.13278623,5.9,1.88,7.5
3,2023-10-29T03:00:00,5.369656,2.1341875,4.2154226,62.942505,2.048239,165.45,5.2040267,0.13278623,7.9,1.88,3.5
4,2023-10-29T04:00:00,5.9066215,2.384111,3.8544412,62.29675,2.3936052,165.02261,4.6210914,0.17618617,7.4,1.88,4.0
4,2023-10-29T04:00:00,5.9066215,2.384111,3.8544412,62.29675,2.3936052,165.02261,4.6210914,0.17618617,6.4,1.88,3.5
5,2023-10-29T05:00:00,6.750714,2.565547,5.056023,61.878773,2.680892,171.8488,5.015412,0.22397728,5.9,1.88,3.0
6,2023-10-29T06:00:00,7.4749103,2.4737384,5.9103513,62.70495,2.6803946,178.68658,5.616582,0.24419932,6.9,1.88,3.0
7,2023-10-29T07:00:00,10.294844,3.6143703,6.083397,61.788193,3.3625581,184.52213,6.2104926,0.3163052,6.9,1.88,2.5
8,2023-10-29T08:00:00,9.826507,4.0159345,6.768847,60.799244,3.1759555,191.96317,6.1643324,0.7540919,6.9,1.88,3.5
9,2023-10-29T09:00:00,9.855296,4.323041,6.0458446,62.84474,2.5488746,194.7255,6.9132338,1.1976482,9.9,3.29,5.0
10,2023-10-29T10:00:00,10.974602,4.658932,6.5455956,63.539154,2.4366784,190.91284,6.827104,1.4861141,10.9,4.23,5.5
11,2023-10-29T11:00:00,10.894389,4.744075,7.6143794,62.557873,2.6822135,175.0395,7.769793,1.4452616,11.9,4.7,5.5
12,2023-10-29T12:00:00,11.459179,4.9617534,7.1853633,61.252308,2.4010623,181.84015,7.8860574,1.2243371,12.4,4.7,7.0
13,2023-10-29T13:00:00,10.173554,4.7286367,9.03885,58.38891,2.3419745,179.352,9.582305,1.2692635,13.9,4.7,11.0
14,2023-10-29T14:00:00,7.158183,3.2599494,8.39567,58.116676,2.2118912,188.43231,8.579599,1.3706086,13.4,5.64,11.0
15,2023-10-29T15:00:00,6.1240773,2.9352696,9.025855,58.841686,1.9426807,187.01485,9.081251,1.2598207,11.4,4.23,12.5
16,2023-10-29T16:00:00,6.7980146,2.493839,9.662475,57.788467,2.9376822,191.27995,7.5697412,0.53838533,7.9,2.82,15.5
17,2023-10-29T17:00:00,7.7388744,2.5713766,10.420968,57.92026,2.9576712,197.0147,6.4262185,0.39267433,5.9,1.88,14.5
18,2023-10-29T18:00:00,7.3596354,2.7297063,9.686833,60.08149,3.4627945,194.8941,7.3913994,0.3938112,5.9,1.88,10.0
19,2023-10-29T19:00:00,7.492308,3.0709088,11.583154,58.03472,3.9863722,197.05188,8.004996,0.31928948,7.4,2.82,10.0
20,2023-10-29T20:00:00,8.76991,3.6441333,13.4532795,54.73339,4.1745777,202.22888,9.111836,0.4262688,7.9,2.35,10.0
21,2023-10-29T21:00:00,9.711961,4.065371,11.347538,52.690666,4.0563464,203.69084,9.071213,0.33399773,8.4,3.76,16.5
22,2023-10-29T22:00:00,9.328687,4.2791443,9.584255,52.933544,3.8971102,194.77634,8.503263,0.30854607,10.9,5.64,-1.0
23,2023-10-29T23:00:00,10.527622,4.5219793,10.148139,52.872772,3.5111327,192.21394,8.533349,0.23470648,10.9,5.17,-1.0
0,2023-10-30T00:00:00,12.153816,5.106758,8.549255,52.353245,3.7511966,184.79913,9.322315,0.23312196,11.9,5.64,10.0
1,2023-10-30T01:00:00,11.6910925,5.2679415,8.464769,51.795685,3.7810538,181.05493,9.591168,0.26257396,12.4,4.7,9.0
2,2023-10-30T02:00:00,10.797564,5.157793,8.160217,53.167664,3.3723652,177.4672,9.294394,0.23574032,11.4,4.7,8.0
3,2023-10-30T03:00:00,11.758133,5.1823273,9.891303,51.385887,3.188795,177.35565,9.443053,0.23100099,11.4,4.7,5.5
4,2023-10-30T04:00:00,12.693082,5.635192,11.052779,48.807766,3.225125,179.24763,9.991238,0.31894842,10.4,4.7,6.0
5,2023-10-30T05:00:00,12.639156,5.7064195,13.161373,44.853065,3.4598634,190.44899,12.43031,0.46998137,11.9,4.7,9.0
6,2023-10-30T06:00:00,13.040145,5.8081474,16.36474,40.979744,3.816968,211.09528,16.355198,0.77785957,12.4,5.64,12.0
7,2023-10-30T07:00:00,13.348526,5.794874,20.802826,34.168335,4.015678,229.97621,21.22742,0.97355723,13.4,5.64,16.0
8,2023-10-30T08:00:00,12.3093605,5.6792345,23.504751,32.070843,3.4325066,249.8268,23.5607,2.3849401,12.9,5.17,19.5
9,2023-10-30T09:00:00,12.517548,5.5643883,21.47,31.10607,3.2613344,243.85878,21.89572,3.831932,13.4,5.17,29.0
10,2023-10-30T10:00:00,12.313993,5.7766185,19.212921,33.0564,2.9814658,245.69302,20.128748,3.6634448,14.4,5.64,34.5
